
> pokemon-tcg-scraper@0.0.1 start C:\Users\Miguel\Desktop\Projects\pokemontcgscraper
> iojs index.js
URL ishttp://www.pokemon.com/us/pokemon-tcg/pokemon-cards/11?format=expanded
{ url: 'http://www.pokemon.com/us/pokemon-tcg/pokemon-cards/xy-series/xy0/1/',
  image: 'http://assets4.pokemon.com/assets/cms2/img/cards/web/XY0/XY0_EN_1.png' }
{ url: 'http://www.pokemon.com/us/pokemon-tcg/pokemon-cards/xy-series/xy0/2/',
  image: 'http://assets5.pokemon.com/assets/cms2/img/cards/web/XY0/XY0_EN_2.png' }
{ url: 'http://www.pokemon.com/us/pokemon-tcg/pokemon-cards/xy-series/xy0/3/',
  image: 'http://assets6.pokemon.com/assets/cms2/img/cards/web/XY0/XY0_EN_3.png' }
{ url: 'http://www.pokemon.com/us/pokemon-tcg/pokemon-cards/xy-series/xy0/4/',
  image: 'http://assets7.pokemon.com/assets/cms2/img/cards/web/XY0/XY0_EN_4.png' }
{ url: 'http://www.pokemon.com/us/pokemon-tcg/pokemon-cards/xy-series/xy0/5/',
  image: 'http://assets8.pokemon.com/assets/cms2/img/cards/web/XY0/XY0_EN_5.png' }
{ url: 'http://www.pokemon.com/us/pokemon-tcg/pokemon-cards/xy-series/xy0/6/',
  image: 'http://assets9.pokemon.com/assets/cms2/img/cards/web/XY0/XY0_EN_6.png' }
{ url: 'http://www.pokemon.com/us/pokemon-tcg/pokemon-cards/xy-series/xy0/7/',
  image: 'http://assets10.pokemon.com/assets/cms2/img/cards/web/XY0/XY0_EN_7.png' }
{ url: 'http://www.pokemon.com/us/pokemon-tcg/pokemon-cards/xy-series/xy0/8/',
  image: 'http://assets11.pokemon.com/assets/cms2/img/cards/web/XY0/XY0_EN_8.png' }
{ url: 'http://www.pokemon.com/us/pokemon-tcg/pokemon-cards/xy-series/xy0/9/',
  image: 'http://assets12.pokemon.com/assets/cms2/img/cards/web/XY0/XY0_EN_9.png' }
{ url: 'http://www.pokemon.com/us/pokemon-tcg/pokemon-cards/xy-series/xy0/10/',
  image: 'http://assets2.pokemon.com/assets/cms2/img/cards/web/XY0/XY0_EN_10.png' }
{ url: 'http://www.pokemon.com/us/pokemon-tcg/pokemon-cards/xy-series/xy0/11/',
  image: 'http://assets3.pokemon.com/assets/cms2/img/cards/web/XY0/XY0_EN_11.png' }
{ url: 'http://www.pokemon.com/us/pokemon-tcg/pokemon-cards/xy-series/xy0/12/',
  image: 'http://assets4.pokemon.com/assets/cms2/img/cards/web/XY0/XY0_EN_12.png' }
URL ishttp://www.pokemon.com/us/pokemon-tcg/pokemon-cards/12?format=expanded
{ url: 'http://www.pokemon.com/us/pokemon-tcg/pokemon-cards/xy-series/xy0/13/',
  image: 'http://assets5.pokemon.com/assets/cms2/img/cards/web/XY0/XY0_EN_13.png' }
{ url: 'http://www.pokemon.com/us/pokemon-tcg/pokemon-cards/xy-series/xy0/14/',
  image: 'http://assets6.pokemon.com/assets/cms2/img/cards/web/XY0/XY0_EN_14.png' }
{ url: 'http://www.pokemon.com/us/pokemon-tcg/pokemon-cards/xy-series/xy0/15/',
  image: 'http://assets7.pokemon.com/assets/cms2/img/cards/web/XY0/XY0_EN_15.png' }
{ url: 'http://www.pokemon.com/us/pokemon-tcg/pokemon-cards/xy-series/xy0/16/',
  image: 'http://assets8.pokemon.com/assets/cms2/img/cards/web/XY0/XY0_EN_16.png' }
{ url: 'http://www.pokemon.com/us/pokemon-tcg/pokemon-cards/xy-series/xy0/17/',
  image: 'http://assets9.pokemon.com/assets/cms2/img/cards/web/XY0/XY0_EN_17.png' }
{ url: 'http://www.pokemon.com/us/pokemon-tcg/pokemon-cards/xy-series/xy0/18/',
  image: 'http://assets10.pokemon.com/assets/cms2/img/cards/web/XY0/XY0_EN_18.png' }
{ url: 'http://www.pokemon.com/us/pokemon-tcg/pokemon-cards/xy-series/xy0/19/',
  image: 'http://assets11.pokemon.com/assets/cms2/img/cards/web/XY0/XY0_EN_19.png' }
{ url: 'http://www.pokemon.com/us/pokemon-tcg/pokemon-cards/xy-series/xy0/20/',
  image: 'http://assets3.pokemon.com/assets/cms2/img/cards/web/XY0/XY0_EN_20.png' }
{ url: 'http://www.pokemon.com/us/pokemon-tcg/pokemon-cards/xy-series/xy0/21/',
  image: 'http://assets4.pokemon.com/assets/cms2/img/cards/web/XY0/XY0_EN_21.png' }
{ url: 'http://www.pokemon.com/us/pokemon-tcg/pokemon-cards/xy-series/xy0/22/',
  image: 'http://assets5.pokemon.com/assets/cms2/img/cards/web/XY0/XY0_EN_22.png' }
{ url: 'http://www.pokemon.com/us/pokemon-tcg/pokemon-cards/xy-series/xy0/23/',
  image: 'http://assets6.pokemon.com/assets/cms2/img/cards/web/XY0/XY0_EN_23.png' }
{ url: 'http://www.pokemon.com/us/pokemon-tcg/pokemon-cards/xy-series/xy0/24/',
  image: 'http://assets7.pokemon.com/assets/cms2/img/cards/web/XY0/XY0_EN_24.png' }
URL ishttp://www.pokemon.com/us/pokemon-tcg/pokemon-cards/13?format=expanded
{ url: 'http://www.pokemon.com/us/pokemon-tcg/pokemon-cards/xy-series/xy0/25/',
  image: 'http://assets8.pokemon.com/assets/cms2/img/cards/web/XY0/XY0_EN_25.png' }
{ url: 'http://www.pokemon.com/us/pokemon-tcg/pokemon-cards/xy-series/xy0/26/',
  image: 'http://assets9.pokemon.com/assets/cms2/img/cards/web/XY0/XY0_EN_26.png' }
{ url: 'http://www.pokemon.com/us/pokemon-tcg/pokemon-cards/xy-series/xy0/27/',
  image: 'http://assets10.pokemon.com/assets/cms2/img/cards/web/XY0/XY0_EN_27.png' }
{ url: 'http://www.pokemon.com/us/pokemon-tcg/pokemon-cards/xy-series/xy0/28/',
  image: 'http://assets11.pokemon.com/assets/cms2/img/cards/web/XY0/XY0_EN_28.png' }
{ url: 'http://www.pokemon.com/us/pokemon-tcg/pokemon-cards/xy-series/xy0/29/',
  image: 'http://assets12.pokemon.com/assets/cms2/img/cards/web/XY0/XY0_EN_29.png' }
{ url: 'http://www.pokemon.com/us/pokemon-tcg/pokemon-cards/xy-series/xy0/30/',
  image: 'http://assets4.pokemon.com/assets/cms2/img/cards/web/XY0/XY0_EN_30.png' }
{ url: 'http://www.pokemon.com/us/pokemon-tcg/pokemon-cards/xy-series/xy0/31/',
  image: 'http://assets5.pokemon.com/assets/cms2/img/cards/web/XY0/XY0_EN_31.png' }
{ url: 'http://www.pokemon.com/us/pokemon-tcg/pokemon-cards/xy-series/xy0/32/',
  image: 'http://assets6.pokemon.com/assets/cms2/img/cards/web/XY0/XY0_EN_32.png' }
{ url: 'http://www.pokemon.com/us/pokemon-tcg/pokemon-cards/xy-series/xy0/33/',
  image: 'http://assets7.pokemon.com/assets/cms2/img/cards/web/XY0/XY0_EN_33.png' }
{ url: 'http://www.pokemon.com/us/pokemon-tcg/pokemon-cards/xy-series/xy0/34/',
  image: 'http://assets8.pokemon.com/assets/cms2/img/cards/web/XY0/XY0_EN_34.png' }
{ url: 'http://www.pokemon.com/us/pokemon-tcg/pokemon-cards/xy-series/xy0/35/',
  image: 'http://assets9.pokemon.com/assets/cms2/img/cards/web/XY0/XY0_EN_35.png' }
{ url: 'http://www.pokemon.com/us/pokemon-tcg/pokemon-cards/xy-series/xy0/36/',
  image: 'http://assets10.pokemon.com/assets/cms2/img/cards/web/XY0/XY0_EN_36.png' }
URL ishttp://www.pokemon.com/us/pokemon-tcg/pokemon-cards/14?format=expanded
{ url: 'http://www.pokemon.com/us/pokemon-tcg/pokemon-cards/xy-series/xy0/37/',
  image: 'http://assets11.pokemon.com/assets/cms2/img/cards/web/XY0/XY0_EN_37.png' }
{ url: 'http://www.pokemon.com/us/pokemon-tcg/pokemon-cards/xy-series/xy0/38/',
  image: 'http://assets12.pokemon.com/assets/cms2/img/cards/web/XY0/XY0_EN_38.png' }
{ url: 'http://www.pokemon.com/us/pokemon-tcg/pokemon-cards/xy-series/xy0/39/',
  image: 'http://assets13.pokemon.com/assets/cms2/img/cards/web/XY0/XY0_EN_39.png' }
{ url: 'http://www.pokemon.com/us/pokemon-tcg/pokemon-cards/xy-series/xy1/1/',
  image: 'http://assets6.pokemon.com/assets/cms2/img/cards/web/XY1/XY1_EN_1.png' }
{ url: 'http://www.pokemon.com/us/pokemon-tcg/pokemon-cards/xy-series/xy1/2/',
  image: 'http://assets7.pokemon.com/assets/cms2/img/cards/web/XY1/XY1_EN_2.png' }
{ url: 'http://www.pokemon.com/us/pokemon-tcg/pokemon-cards/xy-series/xy1/3/',
  image: 'http://assets8.pokemon.com/assets/cms2/img/cards/web/XY1/XY1_EN_3.png' }
{ url: 'http://www.pokemon.com/us/pokemon-tcg/pokemon-cards/xy-series/xy1/4/',
  image: 'http://assets9.pokemon.com/assets/cms2/img/cards/web/XY1/XY1_EN_4.png' }
{ url: 'http://www.pokemon.com/us/pokemon-tcg/pokemon-cards/xy-series/xy1/5/',
  image: 'http://assets10.pokemon.com/assets/cms2/img/cards/web/XY1/XY1_EN_5.png' }
{ url: 'http://www.pokemon.com/us/pokemon-tcg/pokemon-cards/xy-series/xy1/6/',
  image: 'http://assets11.pokemon.com/assets/cms2/img/cards/web/XY1/XY1_EN_6.png' }
{ url: 'http://www.pokemon.com/us/pokemon-tcg/pokemon-cards/xy-series/xy1/7/',
  image: 'http://assets12.pokemon.com/assets/cms2/img/cards/web/XY1/XY1_EN_7.png' }
{ url: 'http://www.pokemon.com/us/pokemon-tcg/pokemon-cards/xy-series/xy1/8/',
  image: 'http://assets13.pokemon.com/assets/cms2/img/cards/web/XY1/XY1_EN_8.png' }
{ url: 'http://www.pokemon.com/us/pokemon-tcg/pokemon-cards/xy-series/xy1/9/',
  image: 'http://assets14.pokemon.com/assets/cms2/img/cards/web/XY1/XY1_EN_9.png' }
URL ishttp://www.pokemon.com/us/pokemon-tcg/pokemon-cards/15?format=expanded
{ url: 'http://www.pokemon.com/us/pokemon-tcg/pokemon-cards/xy-series/xy1/10/',
  image: 'http://assets4.pokemon.com/assets/cms2/img/cards/web/XY1/XY1_EN_10.png' }
{ url: 'http://www.pokemon.com/us/pokemon-tcg/pokemon-cards/xy-series/xy1/11/',
  image: 'http://assets5.pokemon.com/assets/cms2/img/cards/web/XY1/XY1_EN_11.png' }
{ url: 'http://www.pokemon.com/us/pokemon-tcg/pokemon-cards/xy-series/xy1/12/',
  image: 'http://assets6.pokemon.com/assets/cms2/img/cards/web/XY1/XY1_EN_12.png' }
{ url: 'http://www.pokemon.com/us/pokemon-tcg/pokemon-cards/xy-series/xy1/13/',
  image: 'http://assets7.pokemon.com/assets/cms2/img/cards/web/XY1/XY1_EN_13.png' }
{ url: 'http://www.pokemon.com/us/pokemon-tcg/pokemon-cards/xy-series/xy1/14/',
  image: 'http://assets8.pokemon.com/assets/cms2/img/cards/web/XY1/XY1_EN_14.png' }
{ url: 'http://www.pokemon.com/us/pokemon-tcg/pokemon-cards/xy-series/xy1/15/',
  image: 'http://assets9.pokemon.com/assets/cms2/img/cards/web/XY1/XY1_EN_15.png' }
{ url: 'http://www.pokemon.com/us/pokemon-tcg/pokemon-cards/xy-series/xy1/16/',
  image: 'http://assets10.pokemon.com/assets/cms2/img/cards/web/XY1/XY1_EN_16.png' }
{ url: 'http://www.pokemon.com/us/pokemon-tcg/pokemon-cards/xy-series/xy1/17/',
  image: 'http://assets11.pokemon.com/assets/cms2/img/cards/web/XY1/XY1_EN_17.png' }
{ url: 'http://www.pokemon.com/us/pokemon-tcg/pokemon-cards/xy-series/xy1/18/',
  image: 'http://assets12.pokemon.com/assets/cms2/img/cards/web/XY1/XY1_EN_18.png' }
{ url: 'http://www.pokemon.com/us/pokemon-tcg/pokemon-cards/xy-series/xy1/19/',
  image: 'http://assets13.pokemon.com/assets/cms2/img/cards/web/XY1/XY1_EN_19.png' }
{ url: 'http://www.pokemon.com/us/pokemon-tcg/pokemon-cards/xy-series/xy1/20/',
  image: 'http://assets5.pokemon.com/assets/cms2/img/cards/web/XY1/XY1_EN_20.png' }
{ url: 'http://www.pokemon.com/us/pokemon-tcg/pokemon-cards/xy-series/xy1/21/',
  image: 'http://assets6.pokemon.com/assets/cms2/img/cards/web/XY1/XY1_EN_21.png' }
URL ishttp://www.pokemon.com/us/pokemon-tcg/pokemon-cards/16?format=expanded
{ url: 'http://www.pokemon.com/us/pokemon-tcg/pokemon-cards/xy-series/xy1/22/',
  image: 'http://assets7.pokemon.com/assets/cms2/img/cards/web/XY1/XY1_EN_22.png' }
{ url: 'http://www.pokemon.com/us/pokemon-tcg/pokemon-cards/xy-series/xy1/23/',
  image: 'http://assets8.pokemon.com/assets/cms2/img/cards/web/XY1/XY1_EN_23.png' }
{ url: 'http://www.pokemon.com/us/pokemon-tcg/pokemon-cards/xy-series/xy1/24/',
  image: 'http://assets9.pokemon.com/assets/cms2/img/cards/web/XY1/XY1_EN_24.png' }
{ url: 'http://www.pokemon.com/us/pokemon-tcg/pokemon-cards/xy-series/xy1/25/',
  image: 'http://assets10.pokemon.com/assets/cms2/img/cards/web/XY1/XY1_EN_25.png' }
{ url: 'http://www.pokemon.com/us/pokemon-tcg/pokemon-cards/xy-series/xy1/26/',
  image: 'http://assets11.pokemon.com/assets/cms2/img/cards/web/XY1/XY1_EN_26.png' }
{ url: 'http://www.pokemon.com/us/pokemon-tcg/pokemon-cards/xy-series/xy1/27/',
  image: 'http://assets12.pokemon.com/assets/cms2/img/cards/web/XY1/XY1_EN_27.png' }
{ url: 'http://www.pokemon.com/us/pokemon-tcg/pokemon-cards/xy-series/xy1/28/',
  image: 'http://assets13.pokemon.com/assets/cms2/img/cards/web/XY1/XY1_EN_28.png' }
{ url: 'http://www.pokemon.com/us/pokemon-tcg/pokemon-cards/xy-series/xy1/29/',
  image: 'http://assets14.pokemon.com/assets/cms2/img/cards/web/XY1/XY1_EN_29.png' }
{ url: 'http://www.pokemon.com/us/pokemon-tcg/pokemon-cards/xy-series/xy1/30/',
  image: 'http://assets6.pokemon.com/assets/cms2/img/cards/web/XY1/XY1_EN_30.png' }
{ url: 'http://www.pokemon.com/us/pokemon-tcg/pokemon-cards/xy-series/xy1/31/',
  image: 'http://assets7.pokemon.com/assets/cms2/img/cards/web/XY1/XY1_EN_31.png' }
{ url: 'http://www.pokemon.com/us/pokemon-tcg/pokemon-cards/xy-series/xy1/32/',
  image: 'http://assets8.pokemon.com/assets/cms2/img/cards/web/XY1/XY1_EN_32.png' }
{ url: 'http://www.pokemon.com/us/pokemon-tcg/pokemon-cards/xy-series/xy1/33/',
  image: 'http://assets9.pokemon.com/assets/cms2/img/cards/web/XY1/XY1_EN_33.png' }
URL ishttp://www.pokemon.com/us/pokemon-tcg/pokemon-cards/17?format=expanded
{ url: 'http://www.pokemon.com/us/pokemon-tcg/pokemon-cards/xy-series/xy1/34/',
  image: 'http://assets10.pokemon.com/assets/cms2/img/cards/web/XY1/XY1_EN_34.png' }
{ url: 'http://www.pokemon.com/us/pokemon-tcg/pokemon-cards/xy-series/xy1/35/',
  image: 'http://assets11.pokemon.com/assets/cms2/img/cards/web/XY1/XY1_EN_35.png' }
{ url: 'http://www.pokemon.com/us/pokemon-tcg/pokemon-cards/xy-series/xy1/36/',
  image: 'http://assets12.pokemon.com/assets/cms2/img/cards/web/XY1/XY1_EN_36.png' }
{ url: 'http://www.pokemon.com/us/pokemon-tcg/pokemon-cards/xy-series/xy1/37/',
  image: 'http://assets13.pokemon.com/assets/cms2/img/cards/web/XY1/XY1_EN_37.png' }
{ url: 'http://www.pokemon.com/us/pokemon-tcg/pokemon-cards/xy-series/xy1/38/',
  image: 'http://assets14.pokemon.com/assets/cms2/img/cards/web/XY1/XY1_EN_38.png' }
{ url: 'http://www.pokemon.com/us/pokemon-tcg/pokemon-cards/xy-series/xy1/39/',
  image: 'http://assets15.pokemon.com/assets/cms2/img/cards/web/XY1/XY1_EN_39.png' }
{ url: 'http://www.pokemon.com/us/pokemon-tcg/pokemon-cards/xy-series/xy1/40/',
  image: 'http://assets7.pokemon.com/assets/cms2/img/cards/web/XY1/XY1_EN_40.png' }
{ url: 'http://www.pokemon.com/us/pokemon-tcg/pokemon-cards/xy-series/xy1/41/',
  image: 'http://assets8.pokemon.com/assets/cms2/img/cards/web/XY1/XY1_EN_41.png' }
{ url: 'http://www.pokemon.com/us/pokemon-tcg/pokemon-cards/xy-series/xy1/42/',
  image: 'http://assets9.pokemon.com/assets/cms2/img/cards/web/XY1/XY1_EN_42.png' }
{ url: 'http://www.pokemon.com/us/pokemon-tcg/pokemon-cards/xy-series/xy1/43/',
  image: 'http://assets10.pokemon.com/assets/cms2/img/cards/web/XY1/XY1_EN_43.png' }
{ url: 'http://www.pokemon.com/us/pokemon-tcg/pokemon-cards/xy-series/xy1/44/',
  image: 'http://assets11.pokemon.com/assets/cms2/img/cards/web/XY1/XY1_EN_44.png' }
{ url: 'http://www.pokemon.com/us/pokemon-tcg/pokemon-cards/xy-series/xy1/45/',
  image: 'http://assets12.pokemon.com/assets/cms2/img/cards/web/XY1/XY1_EN_45.png' }
URL ishttp://www.pokemon.com/us/pokemon-tcg/pokemon-cards/18?format=expanded
{ url: 'http://www.pokemon.com/us/pokemon-tcg/pokemon-cards/xy-series/xy1/46/',
  image: 'http://assets13.pokemon.com/assets/cms2/img/cards/web/XY1/XY1_EN_46.png' }
{ url: 'http://www.pokemon.com/us/pokemon-tcg/pokemon-cards/xy-series/xy1/47/',
  image: 'http://assets14.pokemon.com/assets/cms2/img/cards/web/XY1/XY1_EN_47.png' }
{ url: 'http://www.pokemon.com/us/pokemon-tcg/pokemon-cards/xy-series/xy1/48/',
  image: 'http://assets15.pokemon.com/assets/cms2/img/cards/web/XY1/XY1_EN_48.png' }
{ url: 'http://www.pokemon.com/us/pokemon-tcg/pokemon-cards/xy-series/xy1/49/',
  image: 'http://assets16.pokemon.com/assets/cms2/img/cards/web/XY1/XY1_EN_49.png' }
{ url: 'http://www.pokemon.com/us/pokemon-tcg/pokemon-cards/xy-series/xy1/50/',
  image: 'http://assets8.pokemon.com/assets/cms2/img/cards/web/XY1/XY1_EN_50.png' }
{ url: 'http://www.pokemon.com/us/pokemon-tcg/pokemon-cards/xy-series/xy1/51/',
  image: 'http://assets9.pokemon.com/assets/cms2/img/cards/web/XY1/XY1_EN_51.png' }
{ url: 'http://www.pokemon.com/us/pokemon-tcg/pokemon-cards/xy-series/xy1/52/',
  image: 'http://assets10.pokemon.com/assets/cms2/img/cards/web/XY1/XY1_EN_52.png' }
{ url: 'http://www.pokemon.com/us/pokemon-tcg/pokemon-cards/xy-series/xy1/53/',
  image: 'http://assets11.pokemon.com/assets/cms2/img/cards/web/XY1/XY1_EN_53.png' }
{ url: 'http://www.pokemon.com/us/pokemon-tcg/pokemon-cards/xy-series/xy1/54/',
  image: 'http://assets12.pokemon.com/assets/cms2/img/cards/web/XY1/XY1_EN_54.png' }
{ url: 'http://www.pokemon.com/us/pokemon-tcg/pokemon-cards/xy-series/xy1/55/',
  image: 'http://assets13.pokemon.com/assets/cms2/img/cards/web/XY1/XY1_EN_55.png' }
{ url: 'http://www.pokemon.com/us/pokemon-tcg/pokemon-cards/xy-series/xy1/56/',
  image: 'http://assets14.pokemon.com/assets/cms2/img/cards/web/XY1/XY1_EN_56.png' }
{ url: 'http://www.pokemon.com/us/pokemon-tcg/pokemon-cards/xy-series/xy1/57/',
  image: 'http://assets15.pokemon.com/assets/cms2/img/cards/web/XY1/XY1_EN_57.png' }
URL ishttp://www.pokemon.com/us/pokemon-tcg/pokemon-cards/19?format=expanded
{ url: 'http://www.pokemon.com/us/pokemon-tcg/pokemon-cards/xy-series/xy1/58/',
  image: 'http://assets16.pokemon.com/assets/cms2/img/cards/web/XY1/XY1_EN_58.png' }
{ url: 'http://www.pokemon.com/us/pokemon-tcg/pokemon-cards/xy-series/xy1/59/',
  image: 'http://assets17.pokemon.com/assets/cms2/img/cards/web/XY1/XY1_EN_59.png' }
{ url: 'http://www.pokemon.com/us/pokemon-tcg/pokemon-cards/xy-series/xy1/60/',
  image: 'http://assets9.pokemon.com/assets/cms2/img/cards/web/XY1/XY1_EN_60.png' }
{ url: 'http://www.pokemon.com/us/pokemon-tcg/pokemon-cards/xy-series/xy1/61/',
  image: 'http://assets10.pokemon.com/assets/cms2/img/cards/web/XY1/XY1_EN_61.png' }
{ url: 'http://www.pokemon.com/us/pokemon-tcg/pokemon-cards/xy-series/xy1/62/',
  image: 'http://assets11.pokemon.com/assets/cms2/img/cards/web/XY1/XY1_EN_62.png' }
{ url: 'http://www.pokemon.com/us/pokemon-tcg/pokemon-cards/xy-series/xy1/63/',
  image: 'http://assets12.pokemon.com/assets/cms2/img/cards/web/XY1/XY1_EN_63.png' }
{ url: 'http://www.pokemon.com/us/pokemon-tcg/pokemon-cards/xy-series/xy1/64/',
  image: 'http://assets13.pokemon.com/assets/cms2/img/cards/web/XY1/XY1_EN_64.png' }
{ url: 'http://www.pokemon.com/us/pokemon-tcg/pokemon-cards/xy-series/xy1/65/',
  image: 'http://assets14.pokemon.com/assets/cms2/img/cards/web/XY1/XY1_EN_65.png' }
{ url: 'http://www.pokemon.com/us/pokemon-tcg/pokemon-cards/xy-series/xy1/66/',
  image: 'http://assets15.pokemon.com/assets/cms2/img/cards/web/XY1/XY1_EN_66.png' }
{ url: 'http://www.pokemon.com/us/pokemon-tcg/pokemon-cards/xy-series/xy1/67/',
  image: 'http://assets16.pokemon.com/assets/cms2/img/cards/web/XY1/XY1_EN_67.png' }
{ url: 'http://www.pokemon.com/us/pokemon-tcg/pokemon-cards/xy-series/xy1/68/',
  image: 'http://assets17.pokemon.com/assets/cms2/img/cards/web/XY1/XY1_EN_68.png' }
{ url: 'http://www.pokemon.com/us/pokemon-tcg/pokemon-cards/xy-series/xy1/69/',
  image: 'http://assets18.pokemon.com/assets/cms2/img/cards/web/XY1/XY1_EN_69.png' }
URL ishttp://www.pokemon.com/us/pokemon-tcg/pokemon-cards/20?format=expanded
{ url: 'http://www.pokemon.com/us/pokemon-tcg/pokemon-cards/xy-series/xy1/70/',
  image: 'http://assets10.pokemon.com/assets/cms2/img/cards/web/XY1/XY1_EN_70.png' }
{ url: 'http://www.pokemon.com/us/pokemon-tcg/pokemon-cards/xy-series/xy1/71/',
  image: 'http://assets11.pokemon.com/assets/cms2/img/cards/web/XY1/XY1_EN_71.png' }
{ url: 'http://www.pokemon.com/us/pokemon-tcg/pokemon-cards/xy-series/xy1/72/',
  image: 'http://assets12.pokemon.com/assets/cms2/img/cards/web/XY1/XY1_EN_72.png' }
{ url: 'http://www.pokemon.com/us/pokemon-tcg/pokemon-cards/xy-series/xy1/73/',
  image: 'http://assets13.pokemon.com/assets/cms2/img/cards/web/XY1/XY1_EN_73.png' }
{ url: 'http://www.pokemon.com/us/pokemon-tcg/pokemon-cards/xy-series/xy1/74/',
  image: 'http://assets14.pokemon.com/assets/cms2/img/cards/web/XY1/XY1_EN_74.png' }
{ url: 'http://www.pokemon.com/us/pokemon-tcg/pokemon-cards/xy-series/xy1/75/',
  image: 'http://assets15.pokemon.com/assets/cms2/img/cards/web/XY1/XY1_EN_75.png' }
{ url: 'http://www.pokemon.com/us/pokemon-tcg/pokemon-cards/xy-series/xy1/76/',
  image: 'http://assets16.pokemon.com/assets/cms2/img/cards/web/XY1/XY1_EN_76.png' }
{ url: 'http://www.pokemon.com/us/pokemon-tcg/pokemon-cards/xy-series/xy1/77/',
  image: 'http://assets17.pokemon.com/assets/cms2/img/cards/web/XY1/XY1_EN_77.png' }
{ url: 'http://www.pokemon.com/us/pokemon-tcg/pokemon-cards/xy-series/xy1/78/',
  image: 'http://assets18.pokemon.com/assets/cms2/img/cards/web/XY1/XY1_EN_78.png' }
{ url: 'http://www.pokemon.com/us/pokemon-tcg/pokemon-cards/xy-series/xy1/79/',
  image: 'http://assets19.pokemon.com/assets/cms2/img/cards/web/XY1/XY1_EN_79.png' }
{ url: 'http://www.pokemon.com/us/pokemon-tcg/pokemon-cards/xy-series/xy1/80/',
  image: 'http://assets11.pokemon.com/assets/cms2/img/cards/web/XY1/XY1_EN_80.png' }
{ url: 'http://www.pokemon.com/us/pokemon-tcg/pokemon-cards/xy-series/xy1/81/',
  image: 'http://assets12.pokemon.com/assets/cms2/img/cards/web/XY1/XY1_EN_81.png' }
URL ishttp://www.pokemon.com/us/pokemon-tcg/pokemon-cards/21?format=expanded
{ url: 'http://www.pokemon.com/us/pokemon-tcg/pokemon-cards/xy-series/xy1/82/',
  image: 'http://assets13.pokemon.com/assets/cms2/img/cards/web/XY1/XY1_EN_82.png' }
{ url: 'http://www.pokemon.com/us/pokemon-tcg/pokemon-cards/xy-series/xy1/83/',
  image: 'http://assets14.pokemon.com/assets/cms2/img/cards/web/XY1/XY1_EN_83.png' }
{ url: 'http://www.pokemon.com/us/pokemon-tcg/pokemon-cards/xy-series/xy1/84/',
  image: 'http://assets15.pokemon.com/assets/cms2/img/cards/web/XY1/XY1_EN_84.png' }
{ url: 'http://www.pokemon.com/us/pokemon-tcg/pokemon-cards/xy-series/xy1/85/',
  image: 'http://assets16.pokemon.com/assets/cms2/img/cards/web/XY1/XY1_EN_85.png' }
{ url: 'http://www.pokemon.com/us/pokemon-tcg/pokemon-cards/xy-series/xy1/86/',
  image: 'http://assets17.pokemon.com/assets/cms2/img/cards/web/XY1/XY1_EN_86.png' }
{ url: 'http://www.pokemon.com/us/pokemon-tcg/pokemon-cards/xy-series/xy1/87/',
  image: 'http://assets18.pokemon.com/assets/cms2/img/cards/web/XY1/XY1_EN_87.png' }
{ url: 'http://www.pokemon.com/us/pokemon-tcg/pokemon-cards/xy-series/xy1/88/',
  image: 'http://assets19.pokemon.com/assets/cms2/img/cards/web/XY1/XY1_EN_88.png' }
{ url: 'http://www.pokemon.com/us/pokemon-tcg/pokemon-cards/xy-series/xy1/89/',
  image: 'http://assets20.pokemon.com/assets/cms2/img/cards/web/XY1/XY1_EN_89.png' }
{ url: 'http://www.pokemon.com/us/pokemon-tcg/pokemon-cards/xy-series/xy1/90/',
  image: 'http://assets12.pokemon.com/assets/cms2/img/cards/web/XY1/XY1_EN_90.png' }
{ url: 'http://www.pokemon.com/us/pokemon-tcg/pokemon-cards/xy-series/xy1/91/',
  image: 'http://assets13.pokemon.com/assets/cms2/img/cards/web/XY1/XY1_EN_91.png' }
{ url: 'http://www.pokemon.com/us/pokemon-tcg/pokemon-cards/xy-series/xy1/92/',
  image: 'http://assets14.pokemon.com/assets/cms2/img/cards/web/XY1/XY1_EN_92.png' }
{ url: 'http://www.pokemon.com/us/pokemon-tcg/pokemon-cards/xy-series/xy1/93/',
  image: 'http://assets15.pokemon.com/assets/cms2/img/cards/web/XY1/XY1_EN_93.png' }
URL ishttp://www.pokemon.com/us/pokemon-tcg/pokemon-cards/22?format=expanded
{ url: 'http://www.pokemon.com/us/pokemon-tcg/pokemon-cards/xy-series/xy1/94/',
  image: 'http://assets16.pokemon.com/assets/cms2/img/cards/web/XY1/XY1_EN_94.png' }
{ url: 'http://www.pokemon.com/us/pokemon-tcg/pokemon-cards/xy-series/xy1/95/',
  image: 'http://assets17.pokemon.com/assets/cms2/img/cards/web/XY1/XY1_EN_95.png' }
{ url: 'http://www.pokemon.com/us/pokemon-tcg/pokemon-cards/xy-series/xy1/96/',
  image: 'http://assets18.pokemon.com/assets/cms2/img/cards/web/XY1/XY1_EN_96.png' }
{ url: 'http://www.pokemon.com/us/pokemon-tcg/pokemon-cards/xy-series/xy1/97/',
  image: 'http://assets19.pokemon.com/assets/cms2/img/cards/web/XY1/XY1_EN_97.png' }
{ url: 'http://www.pokemon.com/us/pokemon-tcg/pokemon-cards/xy-series/xy1/98/',
